File Name,True Label,Predicted Label,Unnamed: 3
X1001-1.csv,41.585808,39.554836,2.030972
X1001-2.csv,41.678856,41.16073,0.518126
X1001-3.csv,41.960976,41.124855,0.836121
X1001-4.csv,42.14075,39.65953,2.48122
X1001-5.csv,41.80265,39.568565,2.234085
X1001-6.csv,42.21813,39.688274,2.529856
X1001-7.csv,41.958042,39.632065,2.325977
X1001-8.csv,42.06246,41.12197,0.94049
X1001-9.csv,42.040356,41.173885,0.866471
X1002-1.csv,79.80356,79.05462,0.74894
X1002-10.csv,73.1376,74.55189,1.41429
X1002-11.csv,72.441895,73.48396,1.042065
X1002-12.csv,75.036476,73.55107,1.485406
X1002-13.csv,72.7172,72.3857,0.3315
X1002-14.csv,71.254074,72.52963,1.275556
X1002-15.csv,69.942055,70.30396,0.361905
X1002-2.csv,75.29253,76.31498,1.02245
X1002-3.csv,77.9084,77.38543,0.52297
X1002-4.csv,76.55964,76.1558,0.40384
X1002-5.csv,76.307014,76.94441,0.637396
X1002-6.csv,78.482666,79.03973,0.557064
X1002-7.csv,74.655235,74.27619,0.379045
X1002-8.csv,74.96356,75.492874,0.529314
X1002-9.csv,73.95234,74.66451,0.71217
X1003-1.csv,55.334846,57.374756,2.03991
X1003-10.csv,57.201225,56.625084,0.576141
X1003-11.csv,58.55087,58.427967,0.122903
X1003-12.csv,58.019062,57.712704,0.306358
X1003-13.csv,56.101955,56.13777,0.035815
X1003-14.csv,56.54648,55.882504,0.663976
X1003-2.csv,57.893105,57.711674,0.181431
X1003-3.csv,56.550423,58.260715,1.710292
X1003-4.csv,60.58918,60.385963,0.203217
X1003-5.csv,59.036438,58.42893,0.607508
X1003-6.csv,59.78149,59.289406,0.492084
X1003-7.csv,56.94915,56.744987,0.204163
X1003-8.csv,58.38198,58.37143,0.01055
X1003-9.csv,56.48536,56.527523,0.042163
X1004-1.csv,55.348587,55.073284,0.275303
X1004-10.csv,53.293545,53.701706,0.408161
X1004-11.csv,52.702698,53.406815,0.704117
X1004-12.csv,55.78202,55.570225,0.211795
X1004-13.csv,56.176018,55.33196,0.844058
X1004-14.csv,56.28518,56.316338,0.031158
X1004-2.csv,54.883625,54.97222,0.088595
X1004-3.csv,58.31511,58.321198,0.006088
X1004-4.csv,56.643356,56.01178,0.631576
X1004-5.csv,56.96074,57.187126,0.226386
X1004-6.csv,54.85618,54.774952,0.081228
X1004-7.csv,54.898502,54.638878,0.259624
X1004-8.csv,58.412434,59.05371,0.641276
X1004-9.csv,53.75418,53.787495,0.033315
X1005-1.csv,78.93917,78.53487,0.4043
X1005-10.csv,82.16083,82.18263,0.0218
X1005-11.csv,80.34611,80.77479,0.42868
X1005-12.csv,80.57574,80.09845,0.47729
X1005-13.csv,80.365425,82.22571,1.860285
X1005-14.csv,80.33783,80.49446,0.15663
X1005-2.csv,79.24682,78.8696,0.37722
X1005-3.csv,77.90344,78.886215,0.982775
X1005-4.csv,79.01029,78.83076,0.17953
X1005-5.csv,76.56402,76.094055,0.469965
X1005-6.csv,76.782074,76.644165,0.137909
X1005-7.csv,79.681274,80.540115,0.858841
X1005-8.csv,78.13839,78.73829,0.5999
X1005-9.csv,79.53503,79.88388,0.34885
X1006-1.csv,68.995834,68.63864,0.357194
X1006-10.csv,67.83733,67.59255,0.24478
X1006-11.csv,66.53449,67.51474,0.98025
X1006-12.csv,67.717705,67.457146,0.260559
X1006-13.csv,67.5353,67.57725,0.04195
X1006-14.csv,69.204155,69.56081,0.356655
X1006-2.csv,67.69694,67.50552,0.19142
X1006-3.csv,67.87331,70.14487,2.27156
X1006-4.csv,69.276794,69.36079,0.083996
X1006-5.csv,69.71023,70.60342,0.89319
X1006-6.csv,67.83377,67.76464,0.06913
X1006-7.csv,67.60217,68.28726,0.68509
X1006-8.csv,67.60217,67.99982,0.39765
X1006-9.csv,65.54142,65.1425,0.39892
X1007-1.csv,62.272964,62.117374,0.15559
X1007-10.csv,61.955734,61.823513,0.132221
X1007-11.csv,63.18006,63.3964,0.21634
X1007-12.csv,61.10187,61.749672,0.647802
X1007-13.csv,60.05384,59.84099,0.21285
X1007-14.csv,60.06628,61.200184,1.133904
X1007-2.csv,62.755154,63.268734,0.51358
X1007-3.csv,61.192196,61.16297,0.029226
X1007-4.csv,61.8663,61.954823,0.088523
X1007-5.csv,62.290688,62.27239,0.018298
X1007-6.csv,64.279785,63.298454,0.981331
X1007-7.csv,64.77,66.48147,1.71147
X1007-8.csv,64.632706,64.389275,0.243431
X1007-9.csv,60.847813,61.65499,0.807177
X1008-1.csv,56.718716,58.012573,1.293857
X1008-10.csv,56.758465,56.34709,0.411375
X1008-11.csv,60.544903,61.34114,0.796237
X1008-12.csv,56.394768,56.235703,0.159065
X1008-2.csv,55.607044,55.133904,0.47314
X1008-3.csv,56.40472,55.942886,0.461834
X1008-4.csv,56.530693,56.614265,0.083572
X1008-5.csv,55.54222,55.26266,0.27956
X1008-6.csv,54.50924,54.599506,0.090266
